cust_id,km_clusters,hc_clusters,same_cluster,has_CC,has_CK,has_SV,acct_term_CC,acct_term_CK,acct_term_SV,avg_tran_amt_CC,avg_tran_amt_CK,avg_tran_amt_SV,days_per_tran_CC,days_per_tran_CK,days_per_tran_SV,acct_balance_change_CC,acct_balance_change_CK,acct_balance_change_SV
1362480,1,0,0,1.0,1.0,1.0,1087.0,1104.0,1104.0,60.89562500000001,-2.4746464646464617,18.55076923076924,10.0,0.0,13.0,-1587.4,-244.99,480.88
1362484,2,2,1,1.0,1.0,1.0,1094.0,1094.0,1094.0,16.797636363636357,-25.435757575757577,58.47454545454546,6.0,0.0,10.0,-909.06,-2518.14,1927.41
1362485,1,0,0,1.0,1.0,0.0,1358.0,97.0,0.0,-10.57263888888889,-1.6594949494949491,0.0,5.0,0.0,0.0,817.62,-164.29,0.0
1362486,1,0,0,0.0,1.0,1.0,0.0,495.0,2363.0,0.0,-37.6048,-6.729600000000004,0.0,14.0,14.0,0.0,-940.1200000000003,-168.24
1362487,2,2,1,1.0,1.0,1.0,146.0,354.0,424.0,-47.98718749999999,-26.513269230769236,-33.62315789473685,4.0,6.0,10.0,1548.23,-1379.8600000000001,-638.84
1362488,2,2,1,0.0,1.0,0.0,0.0,2253.0,0.0,0.0,-41.540606060606045,0.0,0.0,3.0,0.0,0.0,-4112.5199999999995,0.0
1362489,1,0,0,1.0,1.0,1.0,1859.0,804.0,840.0,48.40514285714287,-7.151212121212117,-17.57227272727273,7.0,2.0,15.0,-1445.41,-707.97,-386.59000000000003
1362492,2,2,1,1.0,1.0,0.0,145.0,253.0,0.0,-63.33096774193549,-45.64060606060607,0.0,4.0,2.0,0.0,2000.0,-4518.780000000001,0.0
1362496,1,0,0,0.0,0.0,1.0,0.0,0.0,390.0,0.0,0.0,0.31,0.0,0.0,27.0,0.0,0.0,3.719999999999999
1362497,1,0,0,0.0,0.0,1.0,0.0,0.0,1300.0,0.0,0.0,-15.191621621621616,0.0,0.0,9.0,0.0,0.0,-562.09
1362498,1,0,0,0.0,1.0,1.0,0.0,323.0,108.0,0.0,-1.072105263157893,2.861666666666667,0.0,5.0,27.0,0.0,-61.110000000000014,34.33999999999969
1362499,1,0,0,1.0,0.0,0.0,2118.0,0.0,0.0,-15.36605263157894,0.0,0.0,9.0,0.0,0.0,853.7,0.0,0.0
1362500,1,0,0,0.0,1.0,1.0,0.0,28.0,24.0,0.0,32.6661111111111,0.4175,0.0,1.0,27.0,0.0,587.9900000000001,5.009999999999991
1362501,1,0,0,1.0,1.0,0.0,789.0,3275.0,0.0,278.6466666666667,-4.605194805194798,0.0,28.0,4.0,0.0,-3184.9900000000002,-354.59999999999997,0.0
1362502,1,0,0,0.0,0.0,1.0,0.0,0.0,2789.0,0.0,0.0,21.36136363636363,0.0,0.0,15.0,0.0,0.0,468.86999999999995
1362503,2,2,1,0.0,1.0,0.0,0.0,487.0,0.0,0.0,-16.564949494949495,0.0,0.0,2.0,0.0,0.0,-1640.56,0.0
1362505,1,0,0,0.0,1.0,1.0,0.0,661.0,1240.0,0.0,-1.1480808080808094,-3.070882352941176,0.0,2.0,9.0,0.0,-113.66,-104.76999999999998
